,DATE,Unemployement,unemp_1_Month_Change,unemp_1_Year_Change,HPI,HPI_1_Quarter_Change,HPI_1_Year_Change,Per_Capita_Income,Income_1_Year_Change,CLF,CLF_1_Year_Change,POP,POP_1_Year_Change,GDP,GDP_1_Year_Change,State,MSA,HPI_in_1_year,HPI_in_2_years,HPI_in_3_years
226,2014-11-01,4.6,-0.021276596000000002,-0.19298245600000002,,,,,,3565.006,0.002216116788764433,,,,,TX,Dallas-Fort Worth-Arlington,,,
227,2014-12-01,4.4,-0.043478261,-0.214285714,,,,,,3551.983,-0.0036530092796477343,,,,,TX,Dallas-Fort Worth-Arlington,,,
228,2015-01-01,4.3,-0.022727273,-0.218181818,194.12,0.024488073,0.09105215800000001,0.05067,0.01612321,3549.408,-0.0007249471633170579,7042.566,0.022177376338742283,435857.52200000006,0.04965468534236428,TX,Dallas-Fort Worth-Arlington,213.83,235.72,256.26
229,2015-02-01,4.2,-0.023255814,-0.222222222,,,,,,3549.067,-9.607235910891188e-05,,,,,TX,Dallas-Fort Worth-Arlington,,,
230,2015-03-01,4.2,0.0,-0.20754717,,,,,,3541.631,-0.0020951985409123353,,,,,TX,Dallas-Fort Worth-Arlington,,,
231,2015-04-01,4.1,-0.023809524,-0.21153846199999998,200.8,0.034411704,0.09278911599999999,,,3562.429,0.005872435609469262,,,,,TX,Dallas-Fort Worth-Arlington,221.66,245.09,261.71
232,2015-05-01,4.1,0.0,-0.21153846199999998,,,,,,3577.192,0.004144082590838982,,,,,TX,Dallas-Fort Worth-Arlington,,,
233,2015-06-01,4.0,-0.024390244,-0.215686275,,,,,,3584.383,0.002010235961614537,,,,,TX,Dallas-Fort Worth-Arlington,,,
234,2015-07-01,4.0,0.0,-0.2,206.45,0.02813745,0.10241896699999999,,,3595.999,0.0032407251122439362,,,,,TX,Dallas-Fort Worth-Arlington,226.33,249.71,264.69
235,2015-08-01,4.0,0.0,-0.2,,,,,,3591.375,-0.001285873550020411,,,,,TX,Dallas-Fort Worth-Arlington,,,
236,2015-09-01,4.0,0.0,-0.18367346899999998,,,,,,3588.732,-0.0007359298318888596,,,,,TX,Dallas-Fort Worth-Arlington,,,
237,2015-10-01,4.0,0.0,-0.14893617,209.17,0.013175103,0.10391598099999999,,,3604.432,0.004374804248408637,,,,,TX,Dallas-Fort Worth-Arlington,230.61,252.1,265.36
238,2015-11-01,3.9,-0.025,-0.152173913,,,,,,3623.5,0.005290153899421668,,,,,TX,Dallas-Fort Worth-Arlington,,,
239,2015-12-01,3.9,0.0,-0.113636364,,,,,,3626.994,0.0009642610735476342,,,,,TX,Dallas-Fort Worth-Arlington,,,
240,2016-01-01,3.8,-0.025641026,-0.11627907,213.83,0.022278529,0.10153513300000001,0.051428,0.014959542,3632.896,0.0016272428352515078,7194.758000000001,0.021610305107541805,453858.011,0.04129902110534167,TX,Dallas-Fort Worth-Arlington,235.72,256.26,267.6
241,2016-02-01,3.8,0.0,-0.095238095,,,,,,3657.727,0.006835042896906396,,,,,TX,Dallas-Fort Worth-Arlington,,,
242,2016-03-01,3.8,0.0,-0.095238095,,,,,,3666.064,0.002279284375241719,,,,,TX,Dallas-Fort Worth-Arlington,,,
243,2016-04-01,3.8,0.0,-0.073170732,221.66,0.036617874,0.103884462,,,3671.132,0.0013824090359579877,,,,,TX,Dallas-Fort Worth-Arlington,245.09,261.71,272.18
244,2016-05-01,3.8,0.0,-0.073170732,,,,,,3672.758,0.00044291515532535186,,,,,TX,Dallas-Fort Worth-Arlington,,,
245,2016-06-01,3.9,0.026315789,-0.025,,,,,,3696.487,0.006460812283303197,,,,,TX,Dallas-Fort Worth-Arlington,,,
246,2016-07-01,3.9,0.0,-0.025,226.33,0.021068302999999997,0.09629450199999999,,,3719.573,0.00624538920331652,,,,,TX,Dallas-Fort Worth-Arlington,249.71,264.69,275.09
247,2016-08-01,3.9,0.0,-0.025,,,,,,3715.666,-0.0010503893860934754,,,,,TX,Dallas-Fort Worth-Arlington,,,
248,2016-09-01,4.0,0.025641026,0.0,,,,,,3733.249,0.004732126084529664,,,,,TX,Dallas-Fort Worth-Arlington,,,
249,2016-10-01,4.0,0.0,0.0,230.61,0.018910441,0.102500359,,,3734.433,0.00031715002133525516,,,,,TX,Dallas-Fort Worth-Arlington,252.1,265.36,276.89
250,2016-11-01,4.0,0.0,0.025641026,,,,,,3752.407,0.004813046585653069,,,,,TX,Dallas-Fort Worth-Arlington,,,
251,2016-12-01,4.0,0.0,0.025641026,,,,,,3748.731,-0.0009796378697726205,,,,,TX,Dallas-Fort Worth-Arlington,,,
252,2017-01-01,4.0,0.0,0.052631579000000005,235.72,0.022158623,0.102371042,0.05387,0.047483860999999995,3755.876,0.0019059783163954958,7337.097,0.01978370919494421,478176.22,0.05358109455073601,TX,Dallas-Fort Worth-Arlington,256.26,267.6,278.79
253,2017-02-01,4.0,0.0,0.052631579000000005,,,,,,3778.152,0.005930973227018077,,,,,TX,Dallas-Fort Worth-Arlington,,,
254,2017-03-01,3.9,-0.025,0.026315789,,,,,,3777.968,-4.870105808352232e-05,,,,,TX,Dallas-Fort Worth-Arlington,,,
255,2017-04-01,3.9,0.0,0.026315789,245.09,0.039750552,0.10570242699999999,,,3785.779,0.0020675135416712287,,,,,TX,Dallas-Fort Worth-Arlington,261.71,272.18,279.98
256,2017-05-01,3.8,-0.025641026,0.0,,,,,,3776.413,-0.002473995444530752,,,,,TX,Dallas-Fort Worth-Arlington,,,
257,2017-06-01,3.7,-0.026315789,-0.051282050999999995,,,,,,3797.002,0.005451999026589549,,,,,TX,Dallas-Fort Worth-Arlington,,,
258,2017-07-01,3.6,-0.027027027000000002,-0.076923077,249.71,0.018850218000000002,0.10330049,,,3823.028,0.006854355093834474,,,,,TX,Dallas-Fort Worth-Arlington,264.69,275.09,284.33
259,2017-08-01,3.6,0.0,-0.076923077,,,,,,3816.796,-0.0016301214639286021,,,,,TX,Dallas-Fort Worth-Arlington,,,
260,2017-09-01,3.5,-0.027777778,-0.125,,,,,,3844.335,0.007215214017201932,,,,,TX,Dallas-Fort Worth-Arlington,,,
261,2017-10-01,3.5,0.0,-0.125,252.1,0.009571102,0.093187633,,,3826.083,-0.004747765218171662,,,,,TX,Dallas-Fort Worth-Arlington,265.36,276.89,290.22
262,2017-11-01,3.5,0.0,-0.125,,,,,,3855.205,0.007611439689102273,,,,,TX,Dallas-Fort Worth-Arlington,,,
263,2017-12-01,3.5,0.0,-0.125,,,,,,3844.317,-0.0028242337307613496,,,,,TX,Dallas-Fort Worth-Arlington,,,
264,2018-01-01,3.6,0.028571429,-0.1,256.26,0.016501388,0.087137282,0.056864,0.055578244000000006,3844.198,-3.0954783385439555e-05,7455.755999999999,0.016172472573280583,505768.515,0.057703193605068925,TX,Dallas-Fort Worth-Arlington,267.6,278.79,
265,2018-02-01,3.6,0.0,-0.1,,,,,,3879.105,0.009080437584120249,,,,,TX,Dallas-Fort Worth-Arlington,,,
266,2018-03-01,3.6,0.0,-0.076923077,,,,,,3866.156,-0.003338141143382267,,,,,TX,Dallas-Fort Worth-Arlington,,,
267,2018-04-01,3.6,0.0,-0.076923077,261.71,0.021267462999999997,0.067811824,,,3867.853,0.00043893728033750357,,,,,TX,Dallas-Fort Worth-Arlington,272.18,279.98,
268,2018-05-01,3.6,0.0,-0.052631579000000005,,,,,,3866.11,-0.0004506376017909819,,,,,TX,Dallas-Fort Worth-Arlington,,,
269,2018-06-01,3.5,-0.027777778,-0.054054054000000004,,,,,,3892.241,0.0067589903029141585,,,,,TX,Dallas-Fort Worth-Arlington,,,
270,2018-07-01,3.5,0.0,-0.027777778,264.69,0.011386648999999999,0.059989587999999996,,,3905.738,0.0034676681120207054,,,,,TX,Dallas-Fort Worth-Arlington,275.09,284.33,
271,2018-08-01,3.4,-0.028571429,-0.055555556,,,,,,3873.717,-0.008198450587315276,,,,,TX,Dallas-Fort Worth-Arlington,,,
272,2018-09-01,3.4,0.0,-0.028571429,,,,,,3895.273,0.00556468115765818,,,,,TX,Dallas-Fort Worth-Arlington,,,
273,2018-10-01,3.4,0.0,-0.028571429,265.36,0.0025312629999999997,0.052598175,,,3910.343,0.0038687917380886283,,,,,TX,Dallas-Fort Worth-Arlington,276.89,290.22,
274,2018-11-01,3.5,0.029411765,0.0,,,,,,3927.959,0.004504975650473586,,,,,TX,Dallas-Fort Worth-Arlington,,,
275,2018-12-01,3.5,0.0,0.0,,,,,,3930.896,0.0007477165622147286,,,,,TX,Dallas-Fort Worth-Arlington,,,
276,2019-01-01,3.5,0.0,-0.027777778,267.6,0.008441363,0.044251932,0.058725,0.032727209,3931.972,0.00027372894118804503,7573.1359999999995,0.01574354096351871,523861.973,0.03577418811845168,TX,Dallas-Fort Worth-Arlington,278.79,,
277,2019-02-01,3.4,-0.028571429,-0.055555556,,,,,,3939.335,0.0018725972616284725,,,,,TX,Dallas-Fort Worth-Arlington,,,
278,2019-03-01,3.3,-0.029411765,-0.083333333,,,,,,3931.453,-0.002000845320339617,,,,,TX,Dallas-Fort Worth-Arlington,,,
279,2019-04-01,3.3,0.0,-0.083333333,272.18,0.017115097,0.040006114,,,3922.98,-0.002155182829350899,,,,,TX,Dallas-Fort Worth-Arlington,279.98,,
280,2019-05-01,3.2,-0.03030303,-0.111111111,,,,,,3926.375,0.0008654135376677807,,,,,TX,Dallas-Fort Worth-Arlington,,,
281,2019-06-01,3.2,0.0,-0.085714286,,,,,,3960.641,0.008727133806628373,,,,,TX,Dallas-Fort Worth-Arlington,,,
282,2019-07-01,3.2,0.0,-0.085714286,275.09,0.010691454,0.039291246,,,3987.104,0.006681494232877894,,,,,TX,Dallas-Fort Worth-Arlington,284.33,,
283,2019-08-01,3.2,0.0,-0.058823529000000006,,,,,,3977.03,-0.0025266459064021696,,,,,TX,Dallas-Fort Worth-Arlington,,,
284,2019-09-01,3.2,0.0,-0.058823529000000006,,,,,,4003.204,0.00658129307548605,,,,,TX,Dallas-Fort Worth-Arlington,,,
285,2019-10-01,3.2,0.0,-0.058823529000000006,276.89,0.006543313,0.043450407,,,4012.036,0.0022062328075211912,,,,,TX,Dallas-Fort Worth-Arlington,290.22,,
286,2019-11-01,3.2,0.0,-0.085714286,,,,,,4035.848,0.005935141160248847,,,,,TX,Dallas-Fort Worth-Arlington,,,
287,2019-12-01,3.2,0.0,-0.085714286,,,,,,4031.616,-0.001048602425066547,,,,,TX,Dallas-Fort Worth-Arlington,,,
288,2020-01-01,3.2,0.0,-0.085714286,278.79,0.006861931,0.041816143,,,4023.717,-0.0019592639775216636,,,,,TX,Dallas-Fort Worth-Arlington,,,
289,2020-02-01,3.2,0.0,-0.058823529000000006,,,,,,4047.164,0.005827199079855738,,,,,TX,Dallas-Fort Worth-Arlington,,,
290,2020-03-01,4.7,0.46875,0.424242424,,,,,,3962.016,-0.02103892997664536,,,,,TX,Dallas-Fort Worth-Arlington,,,
291,2020-04-01,13.2,1.8085106380000002,3.0,279.98,0.0042684459999999995,0.028657506,,,3694.671,-0.06747701170313303,,,,,TX,Dallas-Fort Worth-Arlington,,,
292,2020-05-01,12.6,-0.045454545,2.9375,,,,,,3829.8,0.03657402783630803,,,,,TX,Dallas-Fort Worth-Arlington,,,
293,2020-06-01,8.1,-0.35714285700000004,1.53125,,,,,,3945.263,0.030148571726983153,,,,,TX,Dallas-Fort Worth-Arlington,,,
294,2020-07-01,7.5,-0.074074074,1.34375,284.33,0.015536824,0.033589007000000004,,,3949.765,0.0011411153071416713,,,,,TX,Dallas-Fort Worth-Arlington,,,
295,2020-08-01,6.3,-0.16,0.96875,,,,,,4086.58,0.0346387696483208,,,,,TX,Dallas-Fort Worth-Arlington,,,
296,2020-09-01,7.5,0.19047619,1.34375,,,,,,4044.158,-0.010380807423322147,,,,,TX,Dallas-Fort Worth-Arlington,,,
297,2020-10-01,6.2,-0.173333333,0.9375,290.22,0.020715366000000002,0.048141860999999994,,,4023.581,-0.005088080139302065,,,,,TX,Dallas-Fort Worth-Arlington,,,
298,2020-11-01,7.4,0.193548387,1.3125,,,,,,4054.318,0.0076392149182531455,,,,,TX,Dallas-Fort Worth-Arlington,,,
299,2020-12-01,6.7,-0.094594595,1.09375,,,,,,4059.126,0.0011858961235897691,,,,,TX,Dallas-Fort Worth-Arlington,,,
300,2021-01-01,6.6,-0.014925373,1.0625,,,,,,4028.595,-0.007521569914311743,,,,,TX,Dallas-Fort Worth-Arlington,,,
